color = { 70 190 100 }
french_bourbon = { 141 72 201 }
graphical_culture = ChineseGC

party = {
	name = "CHI_conservative"
	start_date = 1800.1.1
	end_date = 1861.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "CHI_conservative_2"
	start_date = 1861.1.1
	end_date = 1890.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "CHI_liberal"
	start_date = 1830.1.1
	end_date = 1921.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "CHI_reactionary"
	start_date = 1830.1.1
	end_date = 1936.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CHI_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CHI_conservative_3"
	start_date = 1880.1.1
	end_date = 1915.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHI_liberal_2"
	start_date = 1912.1.1
	end_date = 1927.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHI_liberal_3"
	start_date = 1920.1.1
	end_date = 1945.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHI_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CHI_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHI_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CHI_conservative_4"
	start_date = 1915.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "CHI_reactionary_2"
	start_date = 1912.1.1
	end_date = 1925.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Bornu Kanem
		
	}
	ironclad = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Bornu Kanem
		
	}
	manowar = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Bornu Kanem
	}
	cruiser = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Bornu Kanem
	}
	frigate = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Bornu Kanem
	}
	monitor = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Bornu Kanem
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Bornu Kanem
	}
}
